INFO: Initializing raylib 5.5
INFO: Platform backend: DESKTOP (GLFW)
INFO: Supported raylib modules:
INFO:     > rcore:..... loaded (mandatory)
INFO:     > rlgl:...... loaded (mandatory)
INFO:     > rshapes:... loaded (optional)
INFO:     > rtextures:. loaded (optional)
INFO:     > rtext:..... loaded (optional)
INFO:     > rmodels:... loaded (optional)
INFO:     > raudio:.... loaded (optional)
INFO: DISPLAY: Device initialized successfully
INFO:     > Display size: 1920 x 1200
INFO:     > Screen size:  768 x 720
INFO:     > Render size:  768 x 720
INFO:     > Viewport offsets: 0, 0
INFO: GLAD: OpenGL extensions loaded successfully
INFO: GL: Supported extensions count: 243
INFO: GL: OpenGL device information:
INFO:     > Vendor:   AMD
INFO:     > Renderer: AMD Radeon 680M (radeonsi, rembrandt, ACO, DRM 3.64, 6.19.6-arch1-1)
INFO:     > Version:  4.6 (Core Profile) Mesa 26.0.1-arch1.1
INFO:     > GLSL:     4.60
INFO: GL: VAO extension detected, VAO functions loaded successfully
INFO: GL: NPOT textures extension detected, full NPOT textures supported
INFO: GL: DXT compressed textures supported
INFO: GL: ETC2/EAC compressed textures supported
INFO: PLATFORM: DESKTOP (GLFW - X11): Initialized successfully
INFO: TEXTURE: [ID 1] Texture loaded successfully (1x1 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 1] Default texture loaded successfully
INFO: SHADER: [ID 1] Vertex shader compiled successfully
INFO: SHADER: [ID 2] Fragment shader compiled successfully
INFO: SHADER: [ID 3] Program shader loaded successfully
INFO: SHADER: [ID 3] Default shader loaded successfully
INFO: RLGL: Render batch vertex buffers loaded successfully in RAM (CPU)
INFO: RLGL: Render batch vertex buffers loaded successfully in VRAM (GPU)
INFO: RLGL: Default OpenGL state initialized successfully
INFO: TEXTURE: [ID 2] Texture loaded successfully (128x128 | GRAY_ALPHA | 1 mipmaps)
INFO: FONT: Default font loaded successfully (224 glyphs)
INFO: SYSTEM: Working Directory: /home/mukesh/dev/veyra
INFO: TIMER: Target time per frame: 16.667 milliseconds
INFO: TEXTURE: [ID 3] Texture loaded successfully (256x240 | R8G8B8A8 | 1 mipmaps)
C033  A2 00     LDX #$00                        A:00 X:00 Y:00 P:24 SP:FD
8068  91 00     STA ($00),Y = CE92 @ CEB6 = A0  A:92 X:08 Y:24 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:24 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:25 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB7 = D0  A:92 X:08 Y:25 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:25 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:26 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB8 = F8  A:92 X:08 Y:26 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:26 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:27 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEB9 = 4C  A:92 X:08 Y:27 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:27 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:28 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEBA = 5E  A:92 X:08 Y:28 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:28 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:29 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEBB = CD  A:92 X:08 Y:29 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:29 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:2A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEBC = 4C  A:92 X:08 Y:2A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:2A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:2B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEBD = A7  A:92 X:08 Y:2B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:2B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:2C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEBE = CA  A:92 X:08 Y:2C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:2C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:2D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEBF = BC  A:92 X:08 Y:2D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:2D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:2E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC0 = B2  A:92 X:08 Y:2E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:2E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:2F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC1 = BD  A:92 X:08 Y:2F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:2F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:30 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC2 = B4  A:92 X:08 Y:30 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:30 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:31 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC3 = B6  A:92 X:08 Y:31 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:31 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:32 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC4 = BE  A:92 X:08 Y:32 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:32 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:33 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC5 = B4  A:92 X:08 Y:33 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:33 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:34 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC6 = B5  A:92 X:08 Y:34 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:34 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:35 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC7 = B0  A:92 X:08 Y:35 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:35 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:36 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC8 = B1  A:92 X:08 Y:36 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:36 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:37 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEC9 = B2  A:92 X:08 Y:37 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:37 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:38 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CECA = B3  A:92 X:08 Y:38 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:38 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:39 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CECB = B4  A:92 X:08 Y:39 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:39 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:3A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CECC = B5  A:92 X:08 Y:3A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:3A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:3B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CECD = B6  A:92 X:08 Y:3B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:3B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:3C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CECE = B7  A:92 X:08 Y:3C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:3C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:3D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CECF = B4  A:92 X:08 Y:3D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:3D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:3E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED0 = B8  A:92 X:08 Y:3E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:3E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:3F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED1 = B9  A:92 X:08 Y:3F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:3F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:40 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED2 = B6  A:92 X:08 Y:40 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:40 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:41 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED3 = 00  A:92 X:08 Y:41 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:41 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:42 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED4 = 00  A:92 X:08 Y:42 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:42 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:43 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED5 = 00  A:92 X:08 Y:43 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:43 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:44 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED6 = 00  A:92 X:08 Y:44 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:44 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:45 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED7 = 00  A:92 X:08 Y:45 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:45 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:46 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED8 = 00  A:92 X:08 Y:46 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:46 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:47 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CED9 = 00  A:92 X:08 Y:47 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:47 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:48 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEDA = 00  A:92 X:08 Y:48 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:48 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:49 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEDB = 02  A:92 X:08 Y:49 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:49 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:4A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEDC = 02  A:92 X:08 Y:4A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:4A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:4B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEDD = 02  A:92 X:08 Y:4B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:4B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:4C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEDE = 02  A:92 X:08 Y:4C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:4C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:4D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEDF = 02  A:92 X:08 Y:4D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:4D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:4E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE0 = 02  A:92 X:08 Y:4E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:4E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:4F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE1 = 02  A:92 X:08 Y:4F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:4F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:50 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE2 = 02  A:92 X:08 Y:50 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:50 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:51 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE3 = 02  A:92 X:08 Y:51 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:51 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:52 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE4 = 02  A:92 X:08 Y:52 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:52 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:53 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE5 = 02  A:92 X:08 Y:53 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:53 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:54 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE6 = 02  A:92 X:08 Y:54 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:54 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:55 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE7 = 38  A:92 X:08 Y:55 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:55 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:56 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE8 = 88  A:92 X:08 Y:56 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:56 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:57 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEE9 = 60  A:92 X:08 Y:57 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:57 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:58 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEEA = 88  A:92 X:08 Y:58 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:58 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:59 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEEB = 44  A:92 X:08 Y:59 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:59 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:5A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEEC = 60  A:92 X:08 Y:5A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:5A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:5B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEED = 50  A:92 X:08 Y:5B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:5B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:5C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEEE = 70  A:92 X:08 Y:5C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:5C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:5D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEEF = 04  A:92 X:08 Y:5D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:5D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:5E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF0 = 04  A:92 X:08 Y:5E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:5E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:5F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF1 = 06  A:92 X:08 Y:5F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:5F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:60 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF2 = 03  A:92 X:08 Y:60 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:60 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:61 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF3 = A9  A:92 X:08 Y:61 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:61 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:62 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF4 = 01  A:92 X:08 Y:62 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:62 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:63 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF5 = 85  A:92 X:08 Y:63 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:63 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:64 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF6 = 40  A:92 X:08 Y:64 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:64 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:65 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF7 = A5  A:92 X:08 Y:65 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:65 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:66 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF8 = 40  A:92 X:08 Y:66 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:66 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:67 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEF9 = D0  A:92 X:08 Y:67 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:67 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:68 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEFA = FC  A:92 X:08 Y:68 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:68 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:69 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEFB = A9  A:92 X:08 Y:69 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:69 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:6A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEFC = 08  A:92 X:08 Y:6A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:6A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:6B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEFD = 8D  A:92 X:08 Y:6B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:6B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:6C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEFE = 00  A:92 X:08 Y:6C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:6C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:6D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CEFF = 20  A:92 X:08 Y:6D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:6D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:6E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF00 = 85  A:92 X:08 Y:6E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:6E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:6F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF01 = 43  A:92 X:08 Y:6F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:6F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:70 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF02 = A9  A:92 X:08 Y:70 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:70 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:71 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF03 = 00  A:92 X:08 Y:71 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:71 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:72 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF04 = 8D  A:92 X:08 Y:72 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:72 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:73 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF05 = 01  A:92 X:08 Y:73 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:73 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:74 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF06 = 20  A:92 X:08 Y:74 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:74 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:75 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF07 = A2  A:92 X:08 Y:75 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:75 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:76 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF08 = 00  A:92 X:08 Y:76 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:76 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:77 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF09 = 95  A:92 X:08 Y:77 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:77 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:78 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF0A = 87  A:92 X:08 Y:78 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:78 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:79 P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF0B = E8  A:92 X:08 Y:79 P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:79 P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:7A P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF0C = E0  A:92 X:08 Y:7A P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:7A P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:7B P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF0D = 69  A:92 X:08 Y:7B P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:7B P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:7C P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF0E = D0  A:92 X:08 Y:7C P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:7C P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:7D P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF0F = F9  A:92 X:08 Y:7D P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:7D P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:7E P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF10 = AA  A:92 X:08 Y:7E P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:7E P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:7F P:30 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF11 = 9D  A:92 X:08 Y:7F P:30 SP:00
806A  C8        INY                             A:92 X:08 Y:7F P:30 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:80 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF12 = 00  A:92 X:08 Y:80 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:80 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:81 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF13 = 07  A:92 X:08 Y:81 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:81 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:82 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF14 = E8  A:92 X:08 Y:82 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:82 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:83 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF15 = D0  A:92 X:08 Y:83 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:83 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:84 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF16 = FA  A:92 X:08 Y:84 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:84 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:85 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF17 = A0  A:92 X:08 Y:85 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:85 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:86 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF18 = 00  A:92 X:08 Y:86 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:86 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:87 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF19 = B9  A:92 X:08 Y:87 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:87 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:88 P:B0 SP:00
8068  91 00     STA ($00),Y = CE92 @ CF1A = 11  A:92 X:08 Y:88 P:B0 SP:00
806A  C8        INY                             A:92 X:08 Y:88 P:B0 SP:00
806B  D0 FB     BNE $8068                       A:92 X:08 Y:89 P:B0 SP:00
